Player,NBA_Season,Pos,Age,Tm,G,MP,PER,TS_Perc,3PAr,FTr,ORB_Perc,DRB_Perc,TRB_Perc,AST_Perc,STL_Perc,BLK_Perc,TOV_Perc,USG_Perc,OWS,DWS,WS,WS_per_48,OBPM,DBPM,BPM,VORP,Label
Dennis Schroder,2014,PG,20,ATL,49,641,5.8,0.442,0.223,0.229,0.9,9.9,5.4,22,1.3,0,22.8,19,-1.1,0.4,-0.7,-0.054,-6.2,-2.1,-8.3,-1,0
Anthony Bennett,2014,PF,20,CLE,52,663,6.9,0.425,0.236,0.307,8.1,18.4,13.1,4,1.6,1,15.5,20.3,-1.1,0.7,-0.4,-0.028,-5.8,-1.5,-7.3,-0.9,0
Ben McLemore,2014,SG,20,SAC,82,2187,7.7,0.485,0.437,0.211,2.7,9.5,6.1,5.8,1,0.7,11.5,16.9,-0.1,0.9,0.8,0.016,-1.8,-1.3,-3.2,-0.6,0
Ray McCallum,2014,PG,22,SAC,45,897,9.7,0.439,0.197,0.143,2.2,7.8,5,21,1.2,0.8,10.9,17.6,0,0.4,0.4,0.02,-2.3,-1.7,-4.1,-0.5,0
Nate Wolters,2014,PG,22,MIL,58,1309,12.7,0.486,0.159,0.231,2.8,10.5,6.5,23.3,1.4,0.9,11.7,16.8,0.9,0.2,1.2,0.043,-1.4,-2.1,-3.4,-0.5,0
Alex Len,2014,C,20,PHO,42,362,7.3,0.469,0,0.397,12.1,18.6,15.3,1.6,0.6,3.8,22.1,14.3,-0.2,0.4,0.2,0.024,-5.7,-0.2,-5.9,-0.4,0
Otto Porter,2014,SF,20,WAS,37,319,6,0.405,0.231,0.132,7.5,13.3,10.4,4.6,1.3,0.3,12.7,15.6,-0.4,0.3,0,-0.006,-5.4,-1.4,-6.8,-0.4,0
Lorenzo Brown,2014,PG,23,PHI,26,224,8.2,0.349,0.349,0.151,3.7,10,6.8,27.5,2.8,1.1,14.9,20.4,-0.5,0.2,-0.3,-0.068,-5,-1.8,-6.8,-0.3,0
Reggie Bullock,2014,SF,22,LAC,43,395,6.7,0.46,0.603,0.074,3.2,11.7,7.6,4.3,1.1,0.2,9.4,15.4,-0.2,0.3,0.2,0.019,-2.9,-1.8,-4.7,-0.3,0
Trey Burke,2014,PG,21,UTA,70,2262,12.6,0.473,0.375,0.126,1.8,9,5.3,29.4,1,0.2,12.2,21.8,1,0,0.9,0.02,0.5,-3,-2.5,-0.3,0
Rudy Gobert,2014,C,21,UTA,45,434,12.9,0.507,0,0.878,13.1,28.5,20.6,2.4,1,7.4,23.8,14.2,-0.2,0.6,0.4,0.045,-6.1,1.8,-4.3,-0.3,0
Archie Goodwin,2014,SG,19,PHO,52,533,10.3,0.507,0.216,0.329,5.3,13,9.2,5.7,1.9,1.6,18.7,19.4,-0.3,0.5,0.2,0.018,-3.9,-0.4,-4.3,-0.3,0
Shane Larkin,2014,PG,21,DAL,48,489,8.3,0.446,0.277,0.182,2.6,7.3,5,20.4,2.7,0.2,20.9,17.4,-0.4,0.3,-0.1,-0.01,-3.5,-1.2,-4.7,-0.3,0
CJ McCollum,2014,SG,22,POR,38,476,9,0.521,0.449,0.191,1.6,9.2,5.4,8.7,1.5,0.3,15.4,20.9,-0.2,0.3,0.2,0.019,-2.1,-2,-4.1,-0.3,0
Shabazz Muhammad,2014,SG,21,MIN,37,290,13.1,0.505,0.089,0.323,8.8,11.2,10,3.4,1.4,0.3,10.2,23.1,0.1,0.2,0.3,0.053,-3.1,-3.1,-6.2,-0.3,0
Nemanja Nedovic,2014,SG,22,GSW,24,142,-1.7,0.306,0.462,0.205,2.3,9.1,5.8,12.1,0,0.5,23.4,17.2,-0.5,0.1,-0.4,-0.132,-8.9,-1.6,-10.6,-0.3,0
Peyton Siva,2014,SG,23,DET,24,224,5.7,0.425,0.439,0.263,0.9,6.2,3.4,21,2,0.4,22.1,15.6,-0.2,0.1,-0.2,-0.032,-4.4,-2.8,-7.3,-0.3,0
Tony Snell,2014,SG,22,CHI,77,1231,8,0.489,0.53,0.122,1.8,9.6,5.7,9.1,1.3,0.9,11.1,14.9,-0.1,1.7,1.6,0.063,-2.9,-0.2,-3,-0.3,0
Sergey Karasev,2014,SF,20,CLE,22,156,2.3,0.47,0.543,0.286,0,11.8,5.8,5.6,1,0.5,21.8,14.4,-0.2,0.1,-0.1,-0.041,-5.9,-1.6,-7.5,-0.2,0
Mike Muscala,2014,PF,22,ATL,20,215,10.8,0.48,0.041,0.192,9.2,18.7,14,5.2,0.7,3.7,13.2,19.3,-0.1,0.2,0.2,0.04,-5.6,-0.4,-6,-0.2,0
Isaiah Canaan,2014,PG,22,HOU,22,252,9.5,0.506,0.632,0.333,3.3,7.1,5.3,13.2,1.6,1.2,17.4,21,0,0.2,0.2,0.031,-1.4,-2.1,-3.4,-0.1,0
Allen Crabbe,2014,SG,21,POR,15,100,7.7,0.475,0.424,0.121,1.1,8.5,4.8,8.7,1,0.7,7.9,16.5,0,0.1,0.1,0.037,-2.7,-2.1,-4.7,-0.1,0
Jamaal Franklin,2014,SG,22,MEM,21,161,4.7,0.489,0.282,0.051,2.9,14,8.5,5.4,1.3,1,21.6,14.6,-0.2,0.2,0,-0.002,-5.1,-0.2,-5.4,-0.1,0
Tim Hardaway,2014,SG,21,NYK,81,1875,12.7,0.554,0.521,0.186,1.2,6.6,3.8,5.8,1.2,0.3,5.9,19.6,2.7,0.4,3.1,0.08,1.3,-3.5,-2.3,-0.1,0
Erik Murphy,2014,C,23,CHI,24,62,0.2,0.231,0.231,0,3.7,10.8,7.3,4.9,0,5,13.3,11.2,-0.2,0.1,-0.1,-0.055,-9.8,1.8,-8.1,-0.1,0
Glen Rice,2014,SG,23,WAS,11,109,6.6,0.399,0.459,0.189,4.2,17.3,10.6,9.3,2.8,0.8,18.3,20.3,-0.3,0.2,-0.1,-0.043,-5.9,0,-5.8,-0.1,0
Kentavious Caldwell-Pope,2014,SG,20,DET,80,1583,9.4,0.483,0.402,0.133,2.5,8.6,5.4,5,2.4,0.6,5.4,13.9,1,0.8,1.8,0.055,-1.2,-0.8,-2.1,0,0
Carrick Felix,2014,SG,23,CLE,7,38,13.3,0.603,0.357,0.286,2.9,15.1,8.9,18.2,0,0,20.2,23.2,0,0,0,0.057,-1.1,-3.5,-4.7,0,0
Solomon Hill,2014,SF,22,IND,28,226,7.6,0.545,0.575,0.175,4.7,15.2,10.2,7.9,1.1,0.7,23.2,11.3,0,0.4,0.4,0.08,-3.3,1,-2.3,0,0
Ricky Ledo,2014,SG,21,DAL,11,33,12.7,0.506,0.471,0.235,0,7,3.5,9.5,1.6,0,9.6,28.6,0,0,0,0.024,-1.6,-5.6,-7.2,0,0
Zach LaVine,2015,PG,19,MIN,77,1902,11.3,0.515,0.247,0.261,1.6,11.6,6.4,24,1.4,0.4,20.4,22,-0.7,0,-0.7,-0.018,-1.7,-2.7,-4.5,-1.2,0
Dante Exum,2015,PG,19,UTA,82,1817,5.7,0.457,0.635,0.077,1.7,6.6,4.2,16.6,1.2,0.6,21.5,13.8,-1.1,1,-0.1,-0.003,-2.6,-1.3,-3.8,-0.8,0
Adreian Payne,2015,PF,23,TOT,32,739,7.7,0.443,0.041,0.209,7.2,18.2,12.5,6.4,1.3,1,15.5,17,-0.7,0.2,-0.5,-0.033,-4.6,-1.3,-5.9,-0.7,0
Cleanthony Early,2015,SF,23,NYK,39,647,8.4,0.447,0.393,0.224,3.8,13.8,8.7,9.1,2,1.5,14.5,19.6,-0.8,0.4,-0.4,-0.03,-3.8,-1.3,-5.2,-0.5,0
Tyler Ennis,2015,PG,20,TOT,33,411,7.3,0.411,0.299,0.049,1.9,7.7,4.8,27.3,2.2,1,22.2,20.6,-0.8,0.5,-0.3,-0.04,-5.2,-1.5,-6.7,-0.5,0
Jerami Grant,2015,SF,20,PHI,65,1377,8.7,0.47,0.443,0.548,3.7,12.3,7.8,9.4,1.5,4,16.3,16.5,-0.9,1.4,0.5,0.019,-4.3,1,-3.3,-0.5,0
Doug McDermott,2015,SF,23,CHI,36,321,6.1,0.48,0.383,0.14,2.1,12.2,7.3,3,0.6,0.2,13,18.3,-0.3,0.2,0,-0.005,-4.8,-3.3,-8,-0.5,0
Nik Stauskas,2015,SG,21,SAC,73,1127,7.5,0.492,0.503,0.216,1.1,7.5,4.4,9,0.9,1.2,11,14.2,0.3,0.2,0.5,0.021,-1.9,-2,-3.9,-0.5,0
Gary Harris,2015,SG,20,DEN,55,719,4.9,0.395,0.475,0.217,3,6.7,4.8,5.9,2.7,0.8,13.8,16.6,-1.2,0.5,-0.7,-0.046,-4.2,-0.1,-4.3,-0.4,0
Erick Green,2015,PG,23,DEN,43,410,8.9,0.436,0.29,0.074,1.8,6.6,4.1,15.1,1.5,0,7.7,19.1,-0.1,0.1,0,0,-2.7,-2.7,-5.4,-0.3,0
P.J. Hairston,2015,SG,22,CHO,45,687,9,0.446,0.606,0.134,3.4,11.5,7.4,5.1,1.6,1.5,7.2,20.4,-0.5,0.8,0.3,0.022,-2.2,-1.3,-3.5,-0.3,0
Joe Harris,2015,SG,23,CLE,51,493,5.6,0.537,0.7,0.125,1.7,7.8,4.8,7.7,0.7,0.3,17.6,14.1,0,0.2,0.2,0.018,-2,-2.5,-4.5,-0.3,0
Nick Johnson,2015,SG,22,HOU,28,262,4.8,0.43,0.28,0.333,5.5,10.9,8.2,6.3,1.3,0.9,18.1,17.4,-0.4,0.2,-0.1,-0.02,-6.1,-1.2,-7.3,-0.3,0
Spencer Dinwiddie,2015,PG,21,DET,34,455,10.2,0.394,0.385,0.201,0.9,10.9,5.7,34.9,2.2,1,15.2,21.1,-0.3,0.4,0.1,0.009,-2.6,-1.5,-4.2,-0.2,0
Aaron Gordon,2015,PF,19,ORL,47,797,11.4,0.517,0.231,0.293,6.4,17.8,12,6.3,1.3,2.2,13.9,15.5,0.3,0.7,1,0.06,-2.8,0,-2.8,-0.2,0
Cory Jefferson,2015,PF,24,BRK,50,531,13.2,0.48,0.09,0.323,10,20.6,15.3,4.8,1,3.2,9.5,18.1,0.2,0.6,0.8,0.071,-3.3,-0.4,-3.7,-0.2,0
K.J. McDaniels,2015,SG,21,TOT,62,1352,10.6,0.494,0.346,0.306,5,11.4,8,9.3,1.6,4.2,17.6,19.3,-0.9,1.5,0.6,0.02,-3.8,1.1,-2.7,-0.2,0
Shabazz Napier,2015,PG,23,MIA,51,1012,9.3,0.517,0.518,0.246,2.1,11.2,6.7,19.9,2.1,0.3,24.3,15.5,-0.3,0.8,0.5,0.024,-2,-0.6,-2.6,-0.2,0
Noah Vonleh,2015,PF,19,CHO,25,259,13.2,0.475,0.171,0.342,11.6,25.3,18.3,2.5,0.8,2.7,11.2,17.3,0.1,0.4,0.5,0.085,-4.8,-0.9,-5.6,-0.2,0
Andrew Wiggins,2015,SF,19,MIN,82,2969,13.9,0.517,0.111,0.41,5,9.5,7.2,9.8,1.5,1.3,11.7,22.6,2.1,0,2.1,0.034,-0.5,-1.8,-2.3,-0.2,0
James Young,2015,SG,19,BOS,31,332,8.5,0.457,0.647,0.284,2.9,11,6.9,5.6,1.2,0.5,4.2,15.8,0.1,0.3,0.3,0.047,-1.9,-1.9,-3.8,-0.2,0
Kyle Anderson,2015,SF,21,SAS,33,358,8.2,0.389,0.124,0.157,1.6,20.8,11.4,10.9,2.1,1.5,9.5,13.4,-0.3,0.6,0.3,0.044,-5.2,2.4,-2.7,-0.1,0
Cameron Bairstow,2015,PF,24,CHI,18,64,2.1,0.309,0,0.357,10.5,3.3,6.8,2.2,1.6,1.1,15.6,13.5,-0.1,0,-0.1,-0.048,-6.7,-1,-7.7,-0.1,0
Markel Brown,2015,SG,23,BRK,47,781,9.1,0.459,0.305,0.271,2.3,13,7.7,7.4,2.1,1.2,10.3,15.3,-0.2,0.7,0.5,0.031,-3,0.3,-2.7,-0.1,0
Bruno Caboclo,2015,SF,19,TOR,8,23,-1.8,0.417,0.25,0,5,5,5,0,0,3.5,25,31.5,-0.1,0,-0.1,-0.275,-12.6,-6.3,-18.9,-0.1,0
Clint Capela,2015,C,20,HOU,12,90,12.1,0.409,0,0.793,12.3,31.8,22.1,3.6,0.6,7.8,11.3,21.3,-0.2,0.2,0,0.019,-8.8,1,-7.8,-0.1,0
Grant Jerrett,2015,PF,21,TOT,8,51,1.5,0.303,0.577,0.038,4.4,15.2,9.9,9.6,2.1,3.1,10.2,25.4,-0.2,0.1,-0.1,-0.128,-6.8,-1.5,-8.4,-0.1,0
Joffrey Lauvergne,2015,C,23,DEN,24,268,10.5,0.459,0.18,0.315,10.5,20.9,15.5,7.5,1.5,2.9,17.8,19.9,-0.2,0.3,0.1,0.012,-4.2,0.7,-3.6,-0.1,0
Mitch McGary,2015,PF,22,OKC,32,485,16.6,0.55,0.012,0.242,11.9,24.4,18.2,4.6,1.7,2.6,14.5,19,0.6,0.7,1.3,0.127,-2.3,-0.1,-2.4,-0.1,0
Julius Randle,2015,PF,20,LAL,1,14,-7.5,0.258,0,0.667,0,0,0,0,0,0,20.5,15.5,-0.1,0,-0.1,-0.276,-12.3,-4.5,-16.8,-0.1,0
Russ Smith,2015,PG,23,TOT,12,65,5.2,0.488,0.44,0.52,1.8,8.7,5.3,19.4,2.4,0,28.1,30.1,-0.2,0.1,-0.1,-0.094,-5.6,-2.5,-8,-0.1,0
C.J. Wilcox,2015,SG,24,LAC,21,101,8.5,0.527,0.5,0.053,1.1,6.5,3.9,12,1.5,0.8,20.5,21.8,-0.1,0.1,0,-0.024,-3.3,-2.7,-6,-0.1,0
Lucas Nogueira,2015,C,22,TOR,6,23,5.2,0.307,0,0.5,10,45.1,27.6,6.2,4.5,0,17,23.1,-0.1,0.1,0,-0.071,-11,0.7,-10.3,0,0
T.J. Warren,2015,SF,21,PHO,40,614,14,0.551,0.098,0.089,7.3,7.9,7.6,6.6,1.5,1.1,10.8,17.8,0.7,0.4,1.1,0.085,-1,-1.1,-2.1,0,0
Emmanuel Mudiay,2016,PG,19,DEN,68,2068,9.9,0.437,0.256,0.231,1.7,10.9,6.2,29,1.6,1.4,17.9,25.7,-3.3,1.2,-2.1,-0.049,-3.1,-1.2,-4.3,-1.2,0
Rashad Vaughn,2016,SG,19,MIL,70,1001,4.2,0.398,0.553,0.056,1.3,8.7,5,5.5,1.5,1.4,9.3,13.5,-1.2,0.4,-0.8,-0.036,-4.3,-1.9,-6.1,-1,0
Jahlil Okafor,2016,C,20,PHI,53,1591,17.1,0.536,0.008,0.248,8.1,17.8,12.8,8.2,0.7,2.9,12.5,27.3,0.3,0.9,1.2,0.037,-2.6,-1.5,-4.1,-0.8,0
Kelly Oubre,2016,SF,20,WAS,63,671,8.2,0.507,0.374,0.232,4.1,18.4,11.1,2.8,1.6,0.8,12.8,17.4,-0.3,0.7,0.4,0.031,-4.3,-1.6,-5.8,-0.7,0
Devin Booker,2016,SG,19,PHO,76,2108,11.9,0.535,0.333,0.295,1.4,8.4,4.8,15.8,1,0.8,14,23,1.2,0.7,1.9,0.043,-0.6,-2.4,-3.1,-0.6,0
Anthony Brown,2016,SF,23,LAL,29,599,4.9,0.427,0.556,0.159,1.6,11.3,6.3,4.8,1.2,0.7,10,11,-0.4,0.1,-0.3,-0.024,-4,-1.1,-5,-0.5,0
Jerian Grant,2016,PG,23,NYK,76,1265,11.2,0.479,0.256,0.315,2,10.2,6.2,21.8,2,0.6,16.3,19,-0.2,1,0.8,0.03,-2.3,-1.1,-3.4,-0.5,0
Bobby Portis,2016,PF,20,CHI,62,1102,13.8,0.469,0.119,0.151,12,20,16.1,7.5,1.1,1.5,10.4,20.7,0.3,1.3,1.5,0.066,-2.4,-0.9,-3.3,-0.4,0
Terry Rozier,2016,PG,21,BOS,39,311,5,0.326,0.255,0.094,8.1,13.5,10.8,16.5,0.9,0.3,14.7,17.7,-0.6,0.3,-0.3,-0.047,-5.9,-0.8,-6.6,-0.4,0
Mario Hezonja,2016,SF,20,ORL,79,1413,9.4,0.541,0.459,0.129,2.2,11.8,6.9,11.2,1.4,1,18,16.9,-0.1,1,0.9,0.029,-1.9,-0.9,-2.8,-0.3,0
Tyus Jones,2016,PG,19,MIN,37,573,11.2,0.45,0.34,0.25,1.4,8,4.8,27.7,2.7,0.4,16,16.1,0,0.3,0.3,0.027,-1.7,-2,-3.7,-0.3,0
Trey Lyles,2016,PF,20,UTA,80,1382,11.6,0.517,0.294,0.188,5,20.2,12.6,7.1,1,1.1,12.1,17.9,0.6,1.7,2.3,0.079,-2.4,-0.4,-2.8,-0.3,0
Lamar Patterson,2016,SG,24,ATL,35,395,5.1,0.468,0.613,0.275,1.1,12.4,6.9,13.6,1.1,0.4,20.4,12.8,-0.3,0.5,0.2,0.025,-4.6,-0.3,-4.9,-0.3,0
Pat Connaughton,2016,SG,23,POR,34,143,4.6,0.352,0.429,0.102,8.3,15.9,12.1,9.9,0.7,0,16.3,18.7,-0.3,0.1,-0.2,-0.076,-5.8,-2.4,-8.2,-0.2,0
Darrun Hilliard,2016,SG,22,DET,38,383,10.7,0.511,0.382,0.305,1.4,11.9,6.4,10.9,1.2,0.2,11.3,19.1,0.2,0.3,0.5,0.066,-2,-1.6,-3.6,-0.2,0
Damien Inglis,2016,SF,20,MIL,20,156,6.7,0.444,0.351,0.216,1.5,21.1,11.4,9,2,1.6,21.4,14.9,-0.2,0.2,-0.1,-0.024,-6.1,-0.3,-6.4,-0.2,0
Stanley Johnson,2016,SF,19,DET,73,1687,8.7,0.46,0.342,0.17,3.6,16.7,9.9,10.8,1.6,0.5,15,19.6,-1.3,1.9,0.6,0.018,-3.1,0.5,-2.6,-0.2,0
Josh Huestis,2016,PF,24,OKC,5,55,6.7,0.509,0.5,0.333,4.2,15,9.9,0,0.9,2.8,17.9,13,0,0.1,0,0.01,-4.9,-2.5,-7.4,-0.1,0
R.J. Hunter,2016,SG,22,BOS,36,315,7.7,0.48,0.643,0.071,0.7,12,6.2,5.9,2.2,1,9.8,15.1,-0.1,0.4,0.3,0.045,-3.1,-0.4,-3.5,-0.1,0
Jarell Martin,2016,PF,21,MEM,27,380,14,0.534,0.017,0.534,11.2,14.7,12.9,6.4,1.1,1.7,11.7,19.2,0.5,0.2,0.8,0.1,-1.6,-1.6,-3.2,-0.1,0
Jordan McRae,2016,PG,24,TOT,22,195,14.2,0.548,0.282,0.359,2.3,9.2,5.7,20.9,0.7,0.4,14.2,23.9,0.2,0.1,0.4,0.087,-0.9,-3.3,-4.3,-0.1,0
Raul Neto,2016,PG,23,UTA,81,1499,10.2,0.53,0.388,0.167,1.3,8,4.7,18.7,2.2,0.1,19.5,17.2,0.2,1.6,1.8,0.058,-1.6,-0.7,-2.3,-0.1,0
Myles Turner,2016,C,19,IND,60,1367,15.4,0.531,0.026,0.228,5.5,21,13.3,5,0.9,5.1,10.3,20.9,0.8,2.3,3.1,0.109,-3.7,1.4,-2.3,-0.1,0
Thanasis Antetokounmpo,2016,SF,23,NYK,2,6,32.9,0.75,0.25,0,0,17.9,9.1,0,0,0,0,30.2,0,0,0,0.291,6.3,-10.5,-4.1,0,0
